ID,Class
5,drilling
7,gun_shot
8,drilling
9,dog_bark
13,street_music
14,jackhammer
16,air_conditioner
21,street_music
23,dog_bark
25,drilling
28,air_conditioner
29,car_horn
30,dog_bark
31,engine_idling
34,street_music
39,air_conditioner
41,dog_bark
51,drilling
53,drilling
55,engine_idling
58,air_conditioner
62,children_playing
64,siren
69,street_music
70,street_music
73,gun_shot
75,engine_idling
85,air_conditioner
86,street_music
89,car_horn
94,engine_idling
95,dog_bark
96,drilling
98,engine_idling
102,siren
106,siren
107,air_conditioner
108,car_horn
109,drilling
110,street_music
111,street_music
112,street_music
115,street_music
122,air_conditioner
124,drilling
126,siren
127,air_conditioner
129,children_playing
133,jackhammer
141,street_music
143,street_music
144,street_music
145,air_conditioner
147,drilling
150,engine_idling
151,drilling
154,siren
155,drilling
156,air_conditioner
157,street_music
158,street_music
161,gun_shot
166,air_conditioner
169,air_conditioner
173,jackhammer
177,siren
180,air_conditioner
181,gun_shot
183,siren
190,drilling
191,dog_bark
194,air_conditioner
195,siren
198,car_horn
199,gun_shot
201,street_music
203,children_playing
204,air_conditioner
205,dog_bark
206,street_music
207,air_conditioner
209,drilling
210,gun_shot
220,air_conditioner
225,car_horn
231,children_playing
234,drilling
237,air_conditioner
238,gun_shot
240,dog_bark
241,gun_shot
243,gun_shot
244,jackhammer
254,dog_bark
256,siren
257,jackhammer
259,air_conditioner
262,air_conditioner
265,air_conditioner
266,siren
267,drilling
273,jackhammer
274,street_music
279,drilling
281,dog_bark
283,siren
284,street_music
287,drilling
289,engine_idling
290,dog_bark
291,siren
292,engine_idling
293,street_music
294,drilling
296,car_horn
297,siren
298,siren
302,drilling
320,siren
321,car_horn
325,air_conditioner
340,children_playing
341,dog_bark
344,street_music
345,gun_shot
362,children_playing
373,gun_shot
375,dog_bark
379,gun_shot
384,engine_idling
387,drilling
389,gun_shot
390,air_conditioner
393,air_conditioner
398,air_conditioner
399,children_playing
403,air_conditioner
404,siren
405,street_music
409,dog_bark
415,jackhammer
416,siren
420,engine_idling
421,street_music
422,street_music
424,dog_bark
431,siren
432,air_conditioner
433,gun_shot
434,air_conditioner
439,street_music
441,jackhammer
443,street_music
448,air_conditioner
451,car_horn
458,air_conditioner
460,gun_shot
463,drilling
465,engine_idling
466,dog_bark
469,air_conditioner
476,dog_bark
478,street_music
481,drilling
483,street_music
487,siren
490,gun_shot
492,siren
494,drilling
496,air_conditioner
499,children_playing
502,children_playing
503,drilling
504,street_music
505,children_playing
508,gun_shot
510,jackhammer
514,gun_shot
517,air_conditioner
518,air_conditioner
521,gun_shot
526,children_playing
529,air_conditioner
530,street_music
531,engine_idling
535,car_horn
536,street_music
539,drilling
541,engine_idling
545,street_music
546,car_horn
548,drilling
550,gun_shot
552,air_conditioner
553,siren
558,engine_idling
563,air_conditioner
574,drilling
577,dog_bark
581,dog_bark
582,street_music
588,street_music
591,air_conditioner
592,air_conditioner
595,car_horn
596,gun_shot
601,drilling
602,street_music
608,jackhammer
609,street_music
616,siren
617,air_conditioner
618,drilling
625,dog_bark
626,air_conditioner
627,car_horn
628,air_conditioner
632,children_playing
634,drilling
637,air_conditioner
638,siren
640,drilling
641,siren
644,siren
647,car_horn
649,car_horn
